N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"82,600","1,300",-1.55%,100,"4,931,040","5,969,783",54.78,"21,549,645",21.50,9.99,
2,SK하이닉스,"132,500","6,000",-4.33%,"5,000","964,603","728,002",50.39,"5,033,535",20.28,9.53,
3,NAVER,"380,500","10,500",-2.69%,100,"625,022","164,263",57.09,"831,472",62.41,15.22,
4,삼성전자우,"75,000",600,-0.79%,100,"617,165","822,887",77.73,"1,522,838",19.53,N/A,
5,LG화학,"864,000","29,000",-3.25%,"5,000","609,918","70,592",44.37,"352,419",131.93,2.93,
6,삼성바이오로직스,"833,000","4,000",-0.48%,"2,500","551,154","66,165",10.37,"124,202",228.72,N/A,
7,카카오,"118,000","1,500",-1.26%,100,"523,695","443,809",33.85,"4,436,305",332.39,2.70,
8,현대차,"225,500","3,500",-1.53%,"5,000","481,822","213,668",30.73,"836,802",43.85,2.04,
9,삼성SDI,"671,000","19,000",-2.75%,"5,000","461,410","68,765",42.79,"279,024",82.17,4.54,
10,셀트리온,"290,500","9,500",-3.17%,"1,000","392,256","135,028",21.29,"989,251",78.15,16.68,
11,기아,"83,800","2,100",-2.44%,"5,000","339,694","405,363",33.84,"3,150,780",22.83,5.05,
12,POSCO,"351,000","4,500",-1.27%,"5,000","306,026","87,187",54.54,"433,689",19.10,3.61,
13,현대모비스,"298,500","6,000",-1.97%,"5,000","282,957","94,793",39.06,"474,703",18.56,4.66,
14,LG전자,"166,000","6,000",-3.49%,"5,000","271,655","163,648",31.29,"2,026,392",15.25,13.23,
15,삼성물산,"135,000","4,500",-3.23%,100,"252,298","186,887",14.86,"823,252",24.69,3.81,
16,SK이노베이션,"264,000","4,500",-1.68%,"5,000","244,109","92,466",22.36,"575,965",-11.39,-13.58,
17,SK텔레콤,"302,000","3,000",-0.98%,500,"243,852","80,746",39.15,"194,978",16.21,6.44,
18,LG생활건강,"1,544,000","27,000",-1.72%,"5,000","241,145","15,618",45.92,"38,342",34.30,17.92,
19,KB금융,"52,400",700,-1.32%,"5,000","217,883","415,808",68.98,"1,287,730",6.31,8.53,
20,SK,"303,000","8,500",+2.89%,200,"213,192","70,360",21.26,"415,599",113.48,1.11,
21,신한지주,"36,750",750,-2.00%,"5,000","189,850","516,600",60.12,"1,860,743",5.45,8.20,
22,엔씨소프트,"857,000","25,000",-2.83%,500,"188,146","21,954",52.03,"132,341",32.03,20.83,
23,LG,"109,000","1,500",-1.36%,"5,000","188,087","172,557",35.15,"468,471",13.08,7.50,
24,삼성생명,"80,400","1,800",-2.19%,500,"160,800","200,000",13.09,"461,418",12.70,3.53,
25,한국전력,"23,900",350,-1.44%,"5,000","153,429","641,964",16.69,"2,988,480",7.70,2.91,
26,아모레퍼시픽,"257,000","8,000",-3.02%,500,"150,238","58,458",33.30,"258,363",504.91,0.78,
27,삼성전기,"195,000","5,000",-2.50%,"5,000","145,653","74,694",35.15,"463,840",25.05,10.92,
28,삼성에스디에스,"184,500","4,500",-2.38%,500,"142,762","77,378",12.05,"213,541",32.19,6.71,
29,포스코케미칼,"167,000",0,0.00%,500,"129,364","77,463",7.68,"259,201",362.26,2.96,
30,넷마블,"145,500","2,000",-1.36%,100,"125,062","85,954",24.00,"331,945",39.90,6.35,
31,하나금융지주,"41,550",750,-1.77%,"5,000","124,751","300,242",68.83,"1,102,594",4.73,8.96,
32,SK바이오사이언스,"149,500","10,000",+7.17%,500,"114,368","76,500",2.87,"2,229,273",278.40,13.25,
33,KT&G,"83,300",500,-0.60%,"5,000","114,365","137,292",40.15,"589,178",9.76,13.22,
34,HMM,"33,050",500,-1.49%,"5,000","114,152","345,392",11.29,"4,459,883",86.07,8.93,
35,롯데케미칼,"286,500","5,500",-1.88%,"5,000","98,199","34,275",25.64,"196,505",61.97,1.22,
36,한국조선해양,"135,500","3,500",-2.52%,"5,000","95,898","70,773",18.16,"376,210",-11.50,-7.42,
37,한화솔루션,"49,350","1,150",-2.28%,"5,000","94,396","191,278",17.40,"1,393,528",26.78,5.30,
38,SK바이오팜,"120,000","1,000",+0.84%,500,"93,976","78,313",7.96,"648,657",-34.86,-135.18,
39,한온시스템,"17,350",750,-4.14%,100,"92,614","533,800",19.59,"1,784,576",83.82,5.09,
40,대한항공,"26,400",450,-1.68%,"5,000","91,825","347,821",10.57,"1,501,993",-22.28,-7.22,
41,삼성화재,"193,000","1,500",-0.77%,500,"91,433","47,375",46.79,"104,113",12.93,4.96,
42,LG디스플레이,"24,900",150,+0.61%,"5,000","89,096","357,816",23.78,"2,885,035",-99.60,-0.79,
43,S-Oil,"77,400","1,600",-2.03%,"2,500","87,139","112,583",75.81,"438,460",-11.34,-13.07,
44,하이브,"242,000",0,0.00%,500,"86,209","35,624",7.31,"229,610",N/A,12.52,
45,금호석유,"282,000","14,500",+5.42%,"5,000","85,919","30,468",25.90,"1,062,077",16.20,20.18,
46,고려아연,"418,000",500,-0.12%,"5,000","78,877","18,870",22.26,"66,044",13.77,8.37,
47,KT,"28,800",100,-0.35%,"5,000","75,200","261,112",43.04,"1,066,353",11.43,4.76,
48,우리금융지주,"10,150",250,-2.40%,"5,000","73,310","722,268",27.16,"3,474,920",5.61,5.87,
49,현대글로비스,"187,000","1,500",-0.80%,500,"70,125","37,500",32.84,"136,520",11.57,12.45,
50,기업은행,"9,140",80,-0.87%,"5,000","67,514","738,664",12.03,"1,524,950",4.56,6.44,
51,현대제철,"50,300",200,+0.40%,"5,000","67,123","133,446",20.49,"1,030,009",-15.61,-2.59,
52,미래에셋증권,"9,880",270,-2.66%,"5,000","62,769","635,316",15.04,"2,357,194",9.68,8.94,
53,CJ제일제당,"413,000","4,500",-1.08%,"5,000","62,174","15,054",24.91,"42,613",9.87,13.50,
54,한국금융지주,"110,000",0,0.00%,"5,000","61,299","55,726",31.64,"600,852",7.85,16.27,
55,한국타이어앤테크놀로지,"48,850","1,750",-3.46%,500,"60,513","123,875",42.01,"408,488",16.25,5.12,
56,LG유플러스,"13,300",0,0.00%,"5,000","58,069","436,611",30.61,"3,477,225",12.44,6.46,
57,두산중공업,"13,600",300,-2.16%,"5,000","57,457","422,481",9.18,"2,368,968",-3.47,-37.20,
58,아모레G,"68,500","2,800",-3.93%,500,"56,484","82,458",19.66,"254,648",634.26,0.31,
59,현대건설,"49,500",50,+0.10%,"5,000","55,121","111,356",20.43,"1,428,123",45.08,1.84,
60,신풍제약,"103,000","2,000",+1.98%,500,"54,575","52,985",11.53,"3,294,397","1,131.87",1.72,
61,SKC,"142,000","1,000",-0.70%,"5,000","53,773","37,868",10.48,"194,800",143.58,2.21,
62,강원랜드,"24,550",450,-1.80%,500,"52,522","213,940",21.25,"547,194",-19.05,-7.92,
63,LG이노텍,"215,500","1,500",-0.69%,"5,000","51,003","23,667",30.29,"194,819",21.60,10.20,
64,한미사이언스,"74,100","5,100",+7.39%,500,"49,873","67,305",1.55,"1,062,570",220.54,3.47,
65,코웨이,"66,300","1,000",-1.49%,500,"48,929","73,800",58.58,"385,586",12.09,31.51,
66,유한양행,"68,500",300,+0.44%,"1,000","47,931","69,973",19.19,"392,529",25.29,11.06,
67,오리온,"120,500","1,000",-0.82%,500,"47,641","39,536",41.87,"118,566",17.80,15.50,
68,이마트,"169,500","1,500",-0.88%,"5,000","47,250","27,876",30.87,"138,796",13.06,4.05,
69,맥쿼리인프라,"12,350",150,+1.23%,0,"45,966","372,192",15.64,"1,281,436",N/A,N/A,
70,현대중공업지주,"57,800","1,200",-2.03%,"1,000","45,658","78,993",17.25,"288,382",-7.57,-8.12,
71,녹십자,"390,000","10,000",-2.50%,"5,000","45,577","11,687",19.14,"163,534",56.24,7.48,
72,KODEX 200,"43,335",790,-1.79%,0,"44,938","103,700",11.22,"8,937,471",N/A,N/A,
73,삼성중공업,"7,130",130,-1.79%,"5,000","44,919","630,000",15.99,"5,940,039",-3.03,-33.06,
74,한미약품,"358,500","2,500",+0.70%,"2,500","43,301","12,078",13.44,"140,034",362.12,1.65,
75,두산밥캣,"42,300",300,+0.71%,500,"42,405","100,249",24.09,"256,903",17.14,6.15,
76,CJ대한통운,"178,500","1,500",-0.83%,"5,000","40,720","22,812",22.02,"53,485",33.10,3.89,
77,GS,"42,750","1,300",+3.14%,"5,000","39,721","92,915",18.43,"724,146",-16.68,-2.82,
78,삼성카드,"34,100",550,-1.59%,"5,000","39,508","115,859",11.61,"94,970",9.91,5.69,
79,쌍용C&E,"7,810",0,0.00%,100,"39,351","503,860",3.31,"1,462,054",28.50,7.92,
80,GS건설,"46,000",0,0.00%,"5,000","39,326","85,491",27.78,"1,140,489",11.83,7.68,
81,현대차2우B,"104,000","3,500",-3.26%,"5,000","37,945","36,485",61.45,"91,600",20.22,N/A,
82,삼성증권,"41,150",800,-1.91%,"5,000","36,747","89,300",27.12,"358,051",7.24,9.89,
83,한진칼,"55,300","1,100",-1.95%,"2,500","36,643","66,263",15.53,"76,731",-12.35,-19.55,
84,롯데지주,"34,850",650,-1.83%,200,"36,561","104,909",11.11,"242,388",-18.60,-3.03,
85,키움증권,"135,000","4,500",-3.23%,"5,000","35,146","26,034",23.50,"166,048",4.88,27.63,
86,씨에스윈드,"83,100","2,600",-3.03%,500,"35,044","42,171",10.40,"559,789",98.34,8.19,
87,롯데쇼핑,"122,500","2,000",-1.61%,"5,000","34,654","28,289",12.19,"71,503",-4.41,-7.70,
88,일진머티리얼즈,"74,100",900,-1.20%,500,"34,168","46,111",8.92,"213,825",79.94,7.23,
89,NH투자증권,"11,950",200,-1.65%,"5,000","33,628","281,409",16.72,"687,158",6.22,10.32,
90,팬오션,"6,280",240,-3.68%,"1,000","33,571","534,570",10.86,"4,735,543",36.30,3.25,
91,한국항공우주,"34,000","1,000",-2.86%,"5,000","33,142","97,475",13.62,"850,780",44.39,6.39,
92,두산퓨얼셀,"50,500",0,0.00%,100,"33,074","65,494",18.36,"1,127,292",261.66,4.18,
93,SK케미칼,"280,000",500,+0.18%,"5,000","32,904","11,751",19.26,"108,647",14.53,30.49,
94,호텔신라,"83,700","1,300",-1.53%,"5,000","32,851","39,248",17.58,"318,838",-11.81,-36.74,
95,DB손해보험,"46,000","1,350",-2.85%,500,"32,568","70,800",42.86,"222,484",5.83,9.08,
96,동서,"32,450","1,000",-2.99%,500,"32,353","99,700",3.77,"295,089",27.64,8.61,
97,효성티앤씨,"738,000","23,000",+3.22%,"5,000","31,938","4,328",20.63,"84,497",23.35,25.10,
98,현대오토에버,"115,500","2,500",-2.12%,500,"31,675","27,424",1.24,"112,453",41.12,11.09,
99,메리츠증권,"4,680",5,+0.11%,"1,000","31,635","675,962",14.32,"1,639,817",6.05,13.08,
100,대우조선해양,"29,000",50,+0.17%,"5,000","31,114","107,291",8.61,"327,572",35.94,2.27,
101,에스원,"81,100",700,-0.86%,500,"30,817","37,999",56.05,"68,713",21.69,10.48,
102,OCI,"129,000","5,500",-4.09%,"5,000","30,766","23,849",20.05,"385,907",-12.50,-9.89,
103,한국가스공사,"33,200",550,-1.63%,"5,000","30,648","92,313",9.41,"264,381",-17.81,-2.24,
104,LG화학우,"392,500","9,500",-2.36%,"5,000","30,179","7,689",63.91,"26,677",59.93,N/A,
105,만도,"63,300","1,600",-2.47%,"1,000","29,724","46,957",23.68,"491,220",514.63,0.37,
106,삼성엔지니어링,"15,150",50,+0.33%,"5,000","29,694","196,000",26.21,"3,755,867",12.13,16.75,
107,대우건설,"7,030",180,-2.50%,"5,000","29,218","415,623",9.49,"7,741,552",10.29,11.06,
108,한솔케미칼,"254,500","8,500",-3.23%,"5,000","28,848","11,335",40.75,"76,995",23.43,24.50,
109,GS리테일,"37,050",650,-1.72%,"1,000","28,528","77,000",15.19,"224,369",16.94,7.50,
110,휠라홀딩스,"46,650",700,-1.48%,"1,000","28,341","60,752",44.92,"518,381",20.41,10.94,
111,한화생명,"3,250",55,-1.66%,"5,000","28,227","868,530",7.50,"4,171,783",11.99,1.90,
112,한샘,"119,500","2,000",-1.65%,"1,000","28,123","23,534",23.75,"144,732",43.22,10.83,
113,CJ,"96,000","2,200",-2.24%,"5,000","28,010","29,177",18.90,"97,907",39.51,1.89,
114,BGF리테일,"158,500","4,500",-2.76%,"1,000","27,395","17,284",32.13,"29,311",22.32,18.60,
115,현대미포조선,"67,900","2,000",-2.86%,"5,000","27,121","39,942",12.83,"441,020",-139.14,-0.84,
116,신세계,"274,500","6,500",-2.31%,"5,000","27,025","9,845",26.30,"83,173",-26.11,-2.81,
117,DB하이텍,"60,800",200,+0.33%,"5,000","26,994","44,399",18.07,"1,739,219",16.30,23.07,
118,더존비즈온,"87,900","1,000",-1.12%,500,"26,669","30,341",39.87,"151,479",48.67,15.09,
119,현대차우,"108,000","1,500",-1.37%,"5,000","26,305","24,357",57.73,"100,067",21.00,N/A,
120,KCC,"293,000","7,000",+2.45%,"5,000","26,037","8,886",12.22,"76,894",4.37,12.79,
121,DL이앤씨,"134,000","2,500",-1.83%,"5,000","25,941","19,359",25.05,"287,733",N/A,N/A,
122,제일기획,"21,950",200,-0.90%,200,"25,252","115,041",32.70,"337,562",16.05,16.11,
123,F&F,"163,500","1,500",-0.91%,500,"25,179","15,400",10.40,"77,045",29.35,16.59,
124,하이트진로,"35,800",500,-1.38%,"5,000","25,108","70,134",7.18,"378,607",29.44,8.23,
125,포스코인터내셔널,"19,700",400,-1.99%,"5,000","24,305","123,375",10.84,"875,067",10.19,7.69,
126,한화,"31,800",650,-2.00%,"5,000","23,837","74,959",19.76,"327,879",14.56,4.79,
127,KODEX 200선물인버스2X,"1,990",70,+3.65%,0,"23,098","1,160,700",2.23,"249,753,914",N/A,N/A,
128,두산인프라코어,"10,400",150,-1.42%,"5,000","22,841","219,623",8.67,"2,207,017",14.71,6.47,
129,TIGER 200,"43,215",745,-1.69%,0,"22,666","52,450",0.00,"1,787,354",N/A,N/A,
130,메리츠화재,"18,450",400,-2.12%,500,"22,255","120,625",11.05,"277,142",4.91,16.91,
131,현대로템,"20,350","1,050",-4.91%,"5,000","22,210","109,142",6.14,"5,385,456",62.62,2.84,
132,BNK금융지주,"6,810",60,+0.89%,"5,000","22,196","325,935",39.11,"1,753,662",4.27,6.11,
133,메리츠금융지주,"16,400",550,-3.24%,500,"21,978","134,011",7.87,"178,997",4.57,16.06,
134,현대해상,"24,350",500,-2.01%,500,"21,769","89,400",38.29,"434,090",6.56,7.13,
135,LS,"66,700","1,600",-2.34%,"5,000","21,477","32,200",14.33,"218,249",16.93,3.94,
136,한화시스템,"19,000",0,0.00%,"5,000","20,944","110,230",3.32,"1,818,114",22.38,9.35,
137,오뚜기,"567,000","6,000",-1.05%,"5,000","20,820","3,672",16.37,"6,854",19.36,7.93,
138,대웅,"35,750",450,+1.27%,500,"20,786","58,142",4.49,"586,577",21.13,15.10,
139,효성,"98,600","5,300",+5.68%,"5,000","20,776","21,071",9.52,"319,300",-39.38,-2.26,
140,현대백화점,"88,700","1,400",-1.55%,"5,000","20,758","23,402",18.19,"139,430",29.52,1.65,
141,현대위아,"76,100","1,200",-1.55%,"5,000","20,695","27,195",8.66,"198,006",33.94,1.96,
142,대한유화,"311,000","8,500",-2.66%,"5,000","20,215","6,500",21.48,"76,433",15.89,6.93,
143,KODEX 단기채권,"102,805",0,0.00%,0,"20,042","19,495",0.00,"32,967",N/A,N/A,
144,한화에어로스페이스,"39,450","1,250",-3.07%,"5,000","19,974","50,630",18.17,"696,259",16.52,4.78,
145,프레스티지바이오파마,"32,950",300,+0.92%,0,"19,802","60,096",63.77,"1,023,753",N/A,N/A,
146,동국제강,"20,300",950,+4.91%,"5,000","19,373","95,433",27.04,"4,698,649",29.77,3.35,
147,효성첨단소재,"428,000","7,000",+1.66%,"5,000","19,174","4,480",10.33,"125,157","23,777.80",0.03,
148,아이에스동서,"62,000","1,500",+2.48%,500,"19,153","30,893",5.51,"121,085",15.42,10.92,
149,현대엘리베이,"46,500",650,-1.38%,"5,000","18,979","40,815",28.69,"398,357",19.64,9.78,
150,녹십자홀딩스,"39,850",550,-1.36%,500,"18,741","47,028",5.40,"397,596",11.55,19.74,
151,영원무역,"42,100",400,-0.94%,500,"18,655","44,311",26.28,"163,997",12.64,8.03,
152,KODEX 삼성그룹,"10,250",195,-1.87%,0,"18,583","181,300",0.03,"245,383",N/A,N/A,
153,HDC현대산업개발,"27,900",650,-2.28%,"5,000","18,388","65,907",10.46,"479,064",7.76,8.85,
154,롯데정밀화학,"69,000",300,-0.43%,"5,000","17,802","25,800",23.48,"278,868",8.96,12.65,
155,농심,"289,500","3,500",-1.19%,"5,000","17,609","6,083",16.25,"30,690",11.86,7.50,
156,LS ELECTRIC,"58,400",600,-1.02%,"5,000","17,520","30,000",14.82,"77,858",20.57,6.15,
157,코오롱인더,"64,400","1,400",+2.22%,"5,000","17,374","26,979",17.95,"379,437",9.42,9.70,
158,한국앤컴퍼니,"18,300",400,-2.14%,500,"17,373","94,935",9.24,"237,545",10.04,5.08,
159,한전기술,"43,750",650,+1.51%,200,"16,721","38,220",3.04,"1,085,509",83.02,N/A,
160,KODEX 레버리지,"27,820","1,015",-3.52%,0,"16,636","59,800",3.13,"29,015,874",N/A,N/A,
161,대웅제약,"143,000","4,000",+2.88%,"2,500","16,569","11,587",4.86,"94,888",129.88,2.38,
162,한미반도체,"33,050",150,+0.46%,200,"16,346","49,460",6.35,"635,910",34.25,21.03,
163,부광약품,"22,800",600,-2.56%,500,"16,202","71,063",5.27,"732,189",-225.74,-2.46,
164,종근당,"139,500","9,000",-6.06%,"2,500","15,939","11,426",8.65,"573,428",17.39,17.88,
165,한전KPS,"34,150","1,250",-3.53%,200,"15,368","45,000",9.78,"526,790",17.65,8.23,
166,KODEX 200TR,"13,970",220,-1.55%,0,"14,920","106,800",0.00,"237,229",N/A,N/A,
167,KG동부제철,"14,850",150,-1.00%,"5,000","14,851","100,009",0.16,"374,530",22.23,7.18,
168,KODEX MSCI Korea TR,"13,850",220,-1.56%,0,"14,750","106,500",0.00,"336,723",N/A,N/A,
169,NHN,"73,600",400,+0.55%,500,"14,400","19,565",11.03,"80,493",67.15,1.35,
170,DL,"92,800","1,300",-1.38%,"5,000","14,329","15,441",23.78,"245,789",7.09,11.84,
171,LG생활건강우,"682,000","8,000",-1.16%,"5,000","14,320","2,100",82.46,"6,212",15.15,N/A,
172,신세계인터내셔날,"198,500","3,000",-1.49%,"5,000","14,173","7,140",3.93,"21,062",27.84,8.24,
173,솔루스첨단소재,"45,250",950,-2.06%,100,"13,842","30,590",5.22,"235,029",-162.19,-5.10,
174,KODEX 2차전지산업,"19,485",220,-1.12%,0,"13,815","70,900",0.01,"1,295,272",N/A,N/A,
175,SK네트웍스,"5,510",110,-1.96%,"2,500","13,675","248,188",12.12,"1,314,879",39.64,1.63,
176,코스맥스,"136,000","2,000",-1.45%,500,"13,667","10,050",24.90,"83,189",63.94,6.23,
177,DGB금융지주,"8,060",40,+0.50%,"5,000","13,633","169,146",48.27,"658,001",4.10,6.93,
178,솔루엠,"27,750",950,+3.54%,500,"13,623","49,092",0.37,"3,804,215",28.26,43.26,
179,LG전자우,"77,500","2,000",-2.52%,"5,000","13,319","17,186",40.36,"213,996",7.12,N/A,
180,KODEX 종합채권(AA-이상)액티브,"109,160",35,-0.03%,0,"13,185","12,079",0.00,"2,776",N/A,N/A,
181,한국콜마,"57,600","2,500",-4.16%,500,"13,180","22,881",29.99,"455,799",8.22,29.27,
182,지누스,"83,400",500,+0.60%,500,"13,178","15,800",22.21,"39,594",28.64,11.61,
183,롯데리츠,"5,400",10,+0.19%,500,"13,120","242,969",9.62,"576,888",62.07,1.83,
184,세방전지,"93,000",400,-0.43%,500,"13,020","14,000",24.04,"146,583",19.65,6.14,
185,JB금융지주,"6,540",10,+0.15%,"5,000","12,883","196,983",40.39,"582,890",3.54,10.06,
186,롯데칠성,"141,000","7,500",+5.62%,500,"12,655","8,975",10.41,"93,913",-100.93,-1.00,
187,TIGER 단기통안채,"100,170",10,+0.01%,0,"12,626","12,605",0.94,"2,565",N/A,N/A,
188,한올바이오파마,"24,150",200,-0.82%,500,"12,616","52,241",6.47,"247,743",63.89,12.29,
189,더블유게임즈,"68,500",100,+0.15%,500,"12,587","18,375",12.24,"156,653",11.18,16.94,
190,롯데관광개발,"18,100",450,-2.43%,500,"12,539","69,276",4.53,"475,062",-15.30,-30.43,
191,다우기술,"27,200",900,-3.20%,500,"12,204","44,867",22.48,"305,483",4.43,18.85,
192,이노션,"61,000",200,-0.33%,500,"12,200","20,000",30.46,"57,420",19.22,8.28,
193,태광산업,"1,082,000","27,000",+2.56%,"5,000","12,047","1,113",7.63,"2,323",11.38,3.26,
194,KODEX 인버스,"3,820",70,+1.87%,0,"12,018","314,600",1.49,"43,432,248",N/A,N/A,
195,에스엘,"24,750",50,+0.20%,500,"11,930","48,203",14.85,"182,812",18.17,4.74,
196,삼양홀딩스,"139,000","14,000",+11.20%,"5,000","11,904","8,564",8.74,"368,831",12.05,6.96,
197,동원시스템즈,"46,300","1,050",-2.22%,"5,000","11,861","25,619",1.58,"53,833",23.28,10.97,
198,효성화학,"371,000","25,000",+7.23%,"5,000","11,835","3,190",9.12,"171,164",-101.90,-2.71,
199,LG상사,"30,500","1,000",-3.17%,"5,000","11,822","38,760",26.35,"449,206",3.97,23.72,
200,KBSTAR 200,"43,475",745,-1.68%,0,"11,760","27,050",0.00,"696,501",N/A,N/A,
